 ,Area,Mean,Min,Max
1,443,5088.156,3382,6816
2,290,4619.883,3409,6133
3,361,4412.784,3383,5794
4,466,4382.142,3382,5724
5,306,4510.882,3386,5891
6,273,4430.194,3389,5749
7,296,4181.993,3382,5296
8,273,6064.286,3384,8467
9,330,4862.188,3392,6202
10,293,4494.939,3416,6183
11,343,4498.510,3391,5672
12,259,3839.039,3385,5058
13,292,4224.247,3394,5295
14,287,3942.700,3391,4661
15,349,4078.968,3382,5266
16,390,4105.772,3384,5346
17,340,4505.462,3397,5513
18,320,4582.556,3393,5983
19,343,4770.362,3392,6624
20,298,4334.510,3384,5393
21,363,4735.433,3382,6502
22,267,4146.569,3382,5097
23,376,4569.388,3396,5912
24,488,8317.219,3391,14583
25,355,4710.524,3386,6531
26,433,5075.048,3385,6989
27,303,4219.046,3385,5172
28,347,4283.268,3388,5170
29,352,4830.378,3382,6525
30,487,4937.337,3396,7033
31,295,4478.603,3389,5624
32,294,4273.680,3383,5229
33,333,4341.670,3385,5602
34,259,4782.023,3383,7241
35,278,6641.496,3470,10128
36,308,4159.500,3391,5360
37,347,4123.006,3382,5144
38,356,5069.699,3384,6915
39,351,4171.923,3392,5436
40,341,4059.217,3383,5007
41,221,3910.905,3385,4976
42,299,4218.722,3383,5222
43,461,4930.902,3407,6473
44,494,5063.721,3390,7505
45,354,4534.545,3383,5780
46,291,4941.086,3384,6651
47,356,4549.101,3387,5908
48,409,4004.787,3386,4944
49,296,5991.956,3388,8402
50,275,3825.185,3382,4580
51,354,4400.220,3383,5908
52,375,4650.827,3410,6224
53,356,5204.289,3409,7204
54,421,5620.444,3390,7321
55,399,4334.145,3383,5553
56,454,5155.857,3390,6662
57,335,5944.448,3420,8046
58,321,5414.819,3440,7168
59,403,4587.521,3407,5876
60,236,5275.610,3427,7973
61,342,5437.266,3387,6973
62,325,4273.674,3412,5327
63,385,5553.431,3387,7513
64,307,5150.805,3429,6851
65,288,4314.656,3388,6052
66,346,4779.578,3390,6582
67,477,5646.623,3397,8142
68,357,4865.471,3398,6328
69,284,4103.465,3386,5358
70,241,4341.087,3405,5493
71,436,5415.087,3395,6991
72,340,4152.735,3386,5067
73,314,5788.029,3404,7765
74,334,4203.751,3393,5583
75,356,4331.225,3384,5529
76,302,4201.467,3382,5216
77,425,4068.911,3385,5300
78,259,6915.737,3388,9837
79,372,4864.172,3393,6751
80,421,5523.948,3386,7197
81,472,5582.752,3402,7628
82,256,4225.492,3387,5185
83,204,3880.172,3392,4602
84,377,4813.005,3395,6653
85,277,4375.022,3382,5423
86,337,5366.884,3407,7672
87,241,3995.017,3400,4903
88,316,4653.354,3384,6035
89,316,5719.022,3434,8380
90,472,5903.642,3468,7876
91,354,4719.650,3384,6228
92,389,4768.134,3411,6163
93,191,3713.990,3385,4270
94,375,4849.819,3387,6575
95,334,4237.491,3383,5453
96,280,4426.675,3393,5838
97,437,4416.838,3385,5630
98,358,6217.849,3400,9113
99,391,4328.205,3391,5213
100,273,4835.377,3396,5924
101,318,5476.374,3405,7928
102,462,5703.489,3397,8146
103,400,5739.408,3391,7755
104,409,5396.873,3386,7081
105,381,4624.635,3390,6004
106,360,4855.756,3390,6383
107,244,4487.545,3385,6289
108,387,5159.537,3392,7561
109,318,4515.075,3401,6313
110,410,4720.441,3383,6451
111,357,4218.711,3383,5669
